bro-*
suricata-*
[[{'_id': 'AWLepY9I1yu-_WSm7rGz',
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:13.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48300540,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.36',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 4720,
                           'in_pkts': 118,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.36',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:13.884Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepdFJ1yu-_WSm7vDL',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630746,
   '_source': {'@timestamp': '2018-04-19T16:04:42.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.69',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:27.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48301170,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.69',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 4720,
                           'in_pkts': 118,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.69',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:27.884Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepdmA1yu-_WSm7vjc',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630746,
   '_source': {'@timestamp': '2018-04-19T16:04:44.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.216.200',
                           'dst_as': 0,
                           'dst_mask': 25,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:29.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48301410,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.216.200',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 40,
                           'in_pkts': 1,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.216.200',
                           'ipv4_next_hop': '200.145.0.98',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:29.884Z',
                           'output_snmp': 2,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepaaK1yu-_WSm7sky',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630746,
   '_source': {'@timestamp': '2018-04-19T16:04:31.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.76',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:16.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48300780,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.76',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 4720,
                           'in_pkts': 118,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.76',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:16.883Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepbJ61yu-_WSm7tb9',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630746,
   '_source': {'@timestamp': '2018-04-19T16:04:34.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.72',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:18.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48300840,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.72',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 4720,
                           'in_pkts': 118,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.72',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:18.884Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepbJ61yu-_WSm7tcD',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630746,
   '_source': {'@timestamp': '2018-04-19T16:04:34.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.216.254',
                           'dst_as': 0,
                           'dst_mask': 25,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:18.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48300840,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.216.254',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 40,
                           'in_pkts': 1,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.216.254',
                           'ipv4_next_hop': '200.145.0.98',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:18.883Z',
                           'output_snmp': 2,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepcHP1yu-_WSm7uNp',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630746,
   '_source': {'@timestamp': '2018-04-19T16:04:38.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.32',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:23.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48300990,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.32',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 4720,
                           'in_pkts': 118,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.32',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:23.884Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepcnj1yu-_WSm7usz',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630746,
   '_source': {'@timestamp': '2018-04-19T16:04:40.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.63',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:25.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48301050,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.63',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 4720,
                           'in_pkts': 118,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.63',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:25.883Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepWRV1yu-_WSm7pS_',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630746,
   '_source': {'@timestamp': '2018-04-19T16:04:14.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.7',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:03:57.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48299880,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.7',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 5800,
                           'in_pkts': 145,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.7',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:03:59.884Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepe0c1yu-_WSm7wdg',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630746,
   '_source': {'@timestamp': '2018-04-19T16:04:49.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.64',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:33.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48301530,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.64',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 4720,
                           'in_pkts': 118,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.64',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:33.884Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 16,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepfSY1yu-_WSm7wvw',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630746,
   '_source': {'@timestamp': '2018-04-19T16:04:51.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.216.246',
                           'dst_as': 0,
                           'dst_mask': 25,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:36.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48301590,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.216.246',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 40,
                           'in_pkts': 1,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.216.246',
                           'ipv4_next_hop': '200.145.0.98',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:36.884Z',
                           'output_snmp': 2,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepfy81yu-_WSm7xB3',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630746,
   '_source': {'@timestamp': '2018-04-19T16:04:53.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.216.203',
                           'dst_as': 0,
                           'dst_mask': 25,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:37.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48301620,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.216.203',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 40,
                           'in_pkts': 1,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.216.203',
                           'ipv4_next_hop': '200.145.0.98',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:37.883Z',
                           'output_snmp': 2,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepfy81yu-_WSm7xB6',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630746,
   '_source': {'@timestamp': '2018-04-19T16:04:53.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.216.127',
                           'dst_as': 0,
                           'dst_mask': 26,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:37.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48301620,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.216.127',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 40,
                           'in_pkts': 1,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.216.127',
                           'ipv4_next_hop': '200.145.0.98',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:37.883Z',
                           'output_snmp': 2,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepfy81yu-_WSm7xCO',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630746,
   '_source': {'@timestamp': '2018-04-19T16:04:53.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.216.253',
                           'dst_as': 0,
                           'dst_mask': 25,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:38.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48301620,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.216.253',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 40,
                           'in_pkts': 1,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.216.253',
                           'ipv4_next_hop': '200.145.0.98',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:38.883Z',
                           'output_snmp': 2,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 16,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepgiB1yu-_WSm7xeO',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630746,
   '_source': {'@timestamp': '2018-04-19T16:04:56.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.17',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:41.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48301710,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.17',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 4720,
                           'in_pkts': 118,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.17',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:41.883Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLephQx1yu-_WSm7x9K',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630746,
   '_source': {'@timestamp': '2018-04-19T16:04:59.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.31',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:43.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48301770,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
